CD_GCMUN;NM_MUN
1100015;ALTA FLORESTA D'OESTE
1100031;CABIXI
1100056;CEREJEIRAS
1100064;COLORADO DO OESTE
1100072;CORUMBIARA
1100080;COSTA MARQUES
1100106;GUAJARÁ-MIRIM
1100148;NOVA BRASILÂNDIA D'OESTE
1100189;PIMENTA BUENO
1100205;PORTO VELHO
1100288;ROLIM DE MOURA
1100296;SANTA LUZIA D'OESTE
1100304;VILHENA
1100320;SÃO MIGUEL DO GUAPORÉ
1100338;NOVA MAMORÉ
1100346;ALVORADA D'OESTE
1100379;ALTO ALEGRE DOS PARECIS
1100452;BURITIS
1100502;NOVO HORIZONTE DO OESTE
1100700;CAMPO NOVO DE RONDÔNIA
1100924;CHUPINGUAIA
1101005;GOVERNADOR JORGE TEIXEIRA
1101450;PARECIS
1101468;PIMENTEIRAS DO OESTE
1101476;PRIMAVERA DE RONDÔNIA
1101484;SÃO FELIPE D'OESTE
1101492;SÃO FRANCISCO DO GUAPORÉ
1101500;SERINGUEIRAS
1200013;ACRELÂNDIA
1200054;ASSIS BRASIL
1200104;BRASILÉIA
1200138;BUJARI
1200179;CAPIXABA
1200203;CRUZEIRO DO SUL
1200252;EPITACIOLÂNDIA
1200302;FEIJÓ
1200328;JORDÃO
1200336;MÂNCIO LIMA
1200344;MANOEL URBANO
1200351;MARECHAL THAUMATURGO
1200385;PLÁCIDO DE CASTRO
1200393;PORTO WALTER
1200401;RIO BRANCO
1200427;RODRIGUES ALVES
1200435;SANTA ROSA DO PURUS
1200450;SENADOR GUIOMARD
1200500;SENA MADUREIRA
1200609;TARAUACÁ
1200708;XAPURI
1200807;PORTO ACRE
1300060;AMATURÁ
1300201;ATALAIA DO NORTE
1300409;BARCELOS
1300607;BENJAMIN CONSTANT
1300706;BOCA DO ACRE
1300904;CANUTAMA
1301654;GUAJARÁ
1301803;IPIXUNA
1302108;JAPURÁ
1302306;JUTAÍ
1302405;LÁBREA
1303007;NHAMUNDÁ
1303601;SANTA ISABEL DO RIO NEGRO
1303700;SANTO ANTÔNIO DO IÇÁ
1303809;SÃO GABRIEL DA CACHOEIRA
1303908;SÃO PAULO DE OLIVENÇA
1304062;TABATINGA
1304237;TONANTINS
1304302;URUCARÁ
1400027;AMAJARI
1400050;ALTO ALEGRE
1400100;BOA VISTA
1400159;BONFIM
1400175;CANTÁ
1400209;CARACARAÍ
1400233;CAROEBE
1400282;IRACEMA
1400308;MUCAJAÍ
1400407;NORMANDIA
1400456;PACARAIMA
1400472;RORAINÓPOLIS
1400506;SÃO JOÃO DA BALIZA
1400605;SÃO LUIZ
1400704;UIRAMUTÃ
1500404;ALENQUER
1500503;ALMEIRIM
1503002;FARO
1505106;ÓBIDOS
1505304;ORIXIMINÁ
1600055;SERRA DO NAVIO
1600105;AMAPÁ
1600154;PEDRA BRANCA DO AMAPARI
1600204;CALÇOENE
1600238;FERREIRA GOMES
1600279;LARANJAL DO JARI
1600501;OIAPOQUE
1600550;PRACUÚBA
4100459;ALTAMIRA DO PARANÁ
4100509;ALTÔNIA
4100707;ALTO PIQUIRI
4101002;AMPÉRE
4101051;ANAHY
4102000;ASSIS CHATEAUBRIAND
4102604;BARRACÃO
4102752;BELA VISTA DA CAROBA
4103008;BOA ESPERANÇA
4103024;BOA ESPERANÇA DO IGUAÇU
4103057;BOA VISTA DA APARECIDA
4103156;BOM JESUS DO SUL
4103222;BOM SUCESSO DO SUL
4103354;BRAGANEY
4103370;BRASILÂNDIA DO SUL
4103453;CAFELÂNDIA
4103479;CAFEZAL DO SUL
4103909;CAMPINA DA LAGOA
4104055;CAMPO BONITO
4104428;CANDÓI
4104501;CAPANEMA
4104600;CAPITÃO LEÔNIDAS MARQUES
4104808;CASCAVEL
4105003;CATANDUVAS
4105300;CÉU AZUL
4105409;CHOPINZINHO
4105607;CIDADE GAÚCHA
4105706;CLEVELÂNDIA
4106308;CORBÉLIA
4106456;CORONEL DOMINGOS SOARES
4106506;CORONEL VIVIDA
4106571;CRUZEIRO DO IGUAÇU
4106605;CRUZEIRO DO OESTE
4107124;DIAMANTE DO SUL
4107157;DIAMANTE D'OESTE
4107207;DOIS VIZINHOS
4107256;DOURADINA
4107405;ENÉAS MARQUES
4107520;ESPERANÇA NOVA
4107538;ENTRE RIOS DO OESTE
4107546;ESPIGÃO ALTO DO IGUAÇU
4107850;FLOR DA SERRA DO SUL
4108205;FORMOSA DO OESTE
4108304;FOZ DO IGUAÇU
4108320;FRANCISCO ALVES
4108403;FRANCISCO BELTRÃO
4108601;GOIOERÊ
4108809;GUAÍRA
4109302;GUARANIAÇU
4109658;HONÓRIO SERPA
4109757;IBEMA
4109906;ICARAÍMA
4110052;IGUATU
4110607;IPORÃ
4110656;IRACEMA DO OESTE
4110953;ITAIPULÂNDIA
4111209;ITAPEJARA D'OESTE
4111555;IVATÉ
4112207;JANIÓPOLIS
4112751;JESUÍTAS
4112959;JURANDA
4113254;LARANJAL
4113304;LARANJEIRAS DO SUL
4113452;LINDOESTE
4114351;MANFRINÓPOLIS
4114401;MANGUEIRINHA
4114609;MARECHAL CÂNDIDO RONDON
4114708;MARIA HELENA
4115101;MARILUZ
4115309;MARIÓPOLIS
4115358;MARIPÁ
4115408;MARMELEIRO
4115606;MATELÂNDIA
4115804;MEDIANEIRA
4115853;MERCEDES
4116059;MISSAL
4116109;MOREIRA SALES
4116703;NOVA AURORA
4116950;NOVA ESPERANÇA DO SUDOESTE
4117057;NOVA LARANJEIRAS
4117206;NOVA OLÍMPIA
4117222;NOVA SANTA ROSA
4117255;NOVA PRATA DO IGUAÇU
4117453;OURO VERDE DO OESTE
4117602;PALMAS
4117909;PALOTINA
4118451;PATO BRAGADO
4118501;PATO BRANCO
4118857;PEROBAL
4118907;PÉROLA
4119004;PÉROLA D'OESTE
4119251;PINHAL DE SÃO BENTO
4119806;PLANALTO
4120150;PORTO BARREIRO
4120358;PRANCHITA
4120655;QUARTO CENTENÁRIO
4120853;QUATRO PONTES
4120903;QUEDAS DO IGUAÇU
4121000;QUERÊNCIA DO NORTE
4121257;RAMILÂNDIA
4121356;RANCHO ALEGRE D'OESTE
4121406;REALEZA
4121604;RENASCENÇA
4122156;RIO BONITO DO IGUAÇU
4122602;RONDON
4122800;SALGADO FILHO
4123006;SALTO DO LONTRA
4123303;SANTA CRUZ DE MONTE CASTELO
4123501;SANTA HELENA
4123709;SANTA ISABEL DO IVAÍ
4123808;SANTA IZABEL DO OESTE
4123824;SANTA LÚCIA
4123956;SANTA MÔNICA
4124020;SANTA TEREZA DO OESTE
4124053;SANTA TEREZINHA DE ITAIPU
4124400;SANTO ANTÔNIO DO SUDOESTE
4124806;SÃO JOÃO
4125209;SÃO JORGE D'OESTE
4125357;SÃO JORGE DO PATROCÍNIO
4125456;SÃO JOSÉ DAS PALMEIRAS
4125704;SÃO MIGUEL DO IGUAÇU
4125753;SÃO PEDRO DO IGUAÇU
4126272;SAUDADE DO IGUAÇU
4126355;SERRANÓPOLIS DO IGUAÇU
4126652;SULINA
4126801;TAPEJARA
4126900;TAPIRA
4127403;TERRA ROXA
4127700;TOLEDO
4127858;TRÊS BARRAS DO PARANÁ
4127908;TUNEIRAS DO OESTE
4127957;TUPÃSSI
4128005;UBIRATÃ
4128104;UMUARAMA
4128559;VERA CRUZ DO OESTE
4128609;VERÊ
4128625;ALTO PARAÍSO
4128708;VITORINO
4128807;XAMBRÊ
4200101;ABELARDO LUZ
4200507;ÁGUAS DE CHAPECÓ
4200556;ÁGUAS FRIAS
4200804;ANCHIETA
4201273;ARABUTÃ
4201653;ARVOREDO
4202081;BANDEIRANTE
4202099;BARRA BONITA
4202156;BELMONTE
4202537;BOM JESUS
4202578;BOM JESUS DO OESTE
4203105;CAIBI
4203501;CAMPO ERÊ
4204103;CAXAMBU DO SUL
4204202;CHAPECÓ
4204301;CONCÓRDIA
4204350;CORDILHEIRA ALTA
4204400;CORONEL FREITAS
4204459;CORONEL MARTINS
4204707;CUNHA PORÃ
4204756;CUNHATAÍ
4204905;DESCANSO
4205001;DIONÍSIO CERQUEIRA
4205175;ENTRE RIOS
4205308;FAXINAL DOS GUEDES
4205357;FLOR DO SERTÃO
4205431;FORMOSA DO SUL
4205605;GALVÃO
4206405;GUARACIABA
4206603;GUARUJÁ DO SUL
4206652;GUATAMBÚ
4207650;IPORÃ DO OESTE
4207684;IPUAÇU
4207700;IPUMIRIM
4207759;IRACEMINHA
4207858;IRATI
4208005;ITÁ
4208401;ITAPIRANGA
4208955;JARDINÓPOLIS
4209177;JUPIÁ
4209458;LAJEADO GRANDE
4210506;MARAVILHA
4210555;MAREMA
4210902;MODELO
4211009;MONDAÍ
4211405;NOVA ERECHIM
4211454;NOVA ITABERABA
4211652;NOVO HORIZONTE
4211850;OURO VERDE
4211876;PAIAL
4212007;PALMA SOLA
4212106;PALMITOS
4212239;PARAÍSO
4212908;PINHALZINHO
4213153;PLANALTO ALEGRE
4213401;PONTE SERRADA
4214151;PRINCESA
4214201;QUILOMBO
4215075;RIQUEZA
4215208;ROMELÂNDIA
4215356;SALTINHO
4215554;SANTA HELENA
4215687;SANTA TEREZINHA DO PROGRESSO
4215695;SANTIAGO DO SUL
4215752;SÃO BERNARDINO
4216008;SÃO CARLOS
4216107;SÃO DOMINGOS
4216255;SÃO JOÃO DO OESTE
4216701;SÃO JOSÉ DO CEDRO
4216909;SÃO LOURENÇO DO OESTE
4217154;SÃO MIGUEL DA BOA VISTA
4217204;SÃO MIGUEL DO OESTE
4322376;UNISTALDA
4322400;URUGUAIANA
4323101;VICENTE DUTRA
4323457;VILA NOVA DO SUL
4323507;VISTA ALEGRE
4323705;VISTA GAÚCHA
4323754;VITÓRIA DAS MISSÕES
5000609;AMAMBAI
5000708;ANASTÁCIO
5000906;ANTÔNIO JOÃO
5001102;AQUIDAUANA
5001243;ARAL MOREIRA
5002100;BELA VISTA
5002159;BODOQUENA
5002209;BONITO
5002407;CAARAPÓ
5002803;CARACOL
5003157;CORONEL SAPUCAIA
5003207;CORUMBÁ
5003454;DEODÁPOLIS
4217303;SAUDADES
4217501;SEARA
4217550;SERRA ALTA
4217758;SUL BRASIL
4217956;TIGRINHOS
4218756;TUNÁPOLIS
4218855;UNIÃO DO OESTE
4219101;VARGEÃO
4219507;XANXERÊ
4219606;XAVANTINA
4219705;XAXIM
4300001;LAGOA MIRIM
4300002;LAGOA DOS PATOS
4300034;ACEGUÁ
4300208;AJURICABA
4300307;ALECRIM
4300406;ALEGRETE
4300455;ALEGRIA
4300471;ALMIRANTE TAMANDARÉ DO SUL
4300505;ALPESTRE
4300646;AMETISTA DO SUL
4300901;ARATIBA
4301073;ARROIO DO PADRE
4301305;ARROIO GRANDE
4301503;AUGUSTO PESTANA
4301602;BAGÉ
4301701;BARÃO DE COTEGIPE
4301859;BARRA DO GUARITA
4301875;BARRA DO QUARAÍ
4301925;BARRA DO RIO AZUL
4301958;BARRA FUNDA
4302055;BENJAMIN CONSTANT DO SUL
4302154;BOA VISTA DAS MISSÕES
4302204;BOA VISTA DO BURICÁ
4302220;BOA VISTA DO CADEADO
4302378;BOM PROGRESSO
4302501;BOSSOROCA
4302584;BOZANO
4302600;BRAGA
4302808;CAÇAPAVA DO SUL
4302907;CACEQUI
4303301;CAIBATÉ
4303400;CAIÇARA
4303707;CAMPINA DAS MISSÕES
4303806;CAMPINAS DO SUL
4304002;CAMPO NOVO
4304309;CÂNDIDO GODÓI
4304358;CANDIOTA
4304507;CANGUÇU
4304655;CAPÃO DO CIPÓ
4304663;CAPÃO DO LEÃO
4304705;CARAZINHO
4305009;CATUÍPE
4305124;CERRITO
4305157;CERRO GRANDE
4305207;CERRO LARGO
4305306;CHAPADA
4305405;CHIAPETTA
4305439;CHUÍ
4305702;CONDOR
4305801;CONSTANTINA
4305850;COQUEIROS DO SUL
4305871;CORONEL BARROS
4305900;CORONEL BICACO
4306007;CRISSIUMAL
4306072;CRISTAL DO SUL
4306106;CRUZ ALTA
4306130;CRUZALTENSE
4306320;DERRUBADAS
4306353;DEZESSEIS DE NOVEMBRO
4306429;DOIS IRMÃOS DAS MISSÕES
4306601;DOM PEDRITO
4306734;DOUTOR MAURÍCIO CARDOSO
4306908;ENCRUZILHADA DO SUL
4306924;ENGENHO VELHO
4306932;ENTRE-IJUÍS
4306957;ENTRE RIOS DO SUL
4307005;ERECHIM
4307104;HERVAL
4307203;ERVAL GRANDE
4307302;ERVAL SECO
4307450;ESPERANÇA DO SUL
4307831;EUGÊNIO DE CASTRO
4308052;FAXINALZINHO
4308508;FREDERICO WESTPHALEN
4308656;GARRUCHOS
4309001;GIRUÁ
4309126;GRAMADO DOS LOUREIROS
4309506;GUARANI DAS MISSÕES
4309605;HORIZONTINA
4309654;HULHA NEGRA
4309704;HUMAITÁ
4310207;IJUÍ
4310405;INDEPENDÊNCIA
4310413;INHACORÁ
4310504;IRAÍ
4310553;ITACURUBI
4310603;ITAQUI
4310702;ITATIBA DO SUL
4310850;JABOTICABA
4310900;JACUTINGA
4311007;JAGUARÃO
4311106;JAGUARI
4311155;JÓIA
4311429;LAJEADO DO BUGRE
4311502;LAVRAS DO SUL
4311601;LIBERATO SALZANO
4311718;MAÇAMBARÁ
4311759;MANOEL VIANA
4312179;MATO QUEIMADO
4312302;MIRAGUAÍ
4312450;MORRO REDONDO
4312708;NONOAI
4312955;NOVA BOA VISTA
4313011;NOVA CANDELÁRIA
4313037;NOVA ESPERANÇA DO SUL
4313334;NOVA RAMADA
4313425;NOVO MACHADO
4313441;NOVO TIRADENTES
4313466;NOVO XINGU
4313490;NOVO BARREIRO
4313706;PALMEIRA DAS MISSÕES
4313805;PALMITINHO
4313904;PANAMBI
4314134;PAULO BENTO
4314175;PEDRAS ALTAS
4314209;PEDRO OSÓRIO
4314308;PEJUÇARA
4314407;PELOTAS
4314456;PINHAL
4314498;PINHEIRINHO DO VALE
4314506;PINHEIRO MACHADO
4314555;PIRAPÓ
4314605;PIRATINI
4314704;PLANALTO
4314779;PONTÃO
4314787;PONTE PRETA
4315008;PORTO LUCENA
4315057;PORTO MAUÁ
4315073;PORTO VERA CRUZ
4315107;PORTO XAVIER
4315305;QUARAÍ
4315313;QUATRO IRMÃOS
4315404;REDENTORA
4315552;RIO DOS ÍNDIOS
4315602;RIO GRANDE
4315909;RODEIO BONITO
4315958;ROLADOR
4316105;RONDA ALTA
4316204;RONDINHA
4316303;ROQUE GONZALES
4316402;ROSÁRIO DO SUL
4316428;SAGRADA FAMÍLIA
4316436;SALDANHA MARINHO
4316477;SALVADOR DAS MISSÕES
4316709;SANTA BÁRBARA DO SUL
4316972;SANTA MARGARIDA DO SUL
4317004;SANTANA DA BOA VISTA
4317103;SANT'ANA DO LIVRAMENTO
4317202;SANTA ROSA
4317301;SANTA VITÓRIA DO PALMAR
4317400;SANTIAGO
4317509;SANTO ÂNGELO
4317707;SANTO ANTÔNIO DAS MISSÕES
4317806;SANTO AUGUSTO
4317905;SANTO CRISTO
4318002;SÃO BORJA
4318101;SÃO FRANCISCO DE ASSIS
4318309;SÃO GABRIEL
4318457;SÃO JOSÉ DAS MISSÕES
4318499;SÃO JOSÉ DO INHACORÁ
4318507;SÃO JOSÉ DO NORTE
4318903;SÃO LUIZ GONZAGA
4319109;SÃO MARTINHO
4319158;SÃO MIGUEL DAS MISSÕES
4319208;SÃO NICOLAU
4319307;SÃO PAULO DAS MISSÕES
4319364;SÃO PEDRO DAS MISSÕES
4319372;SÃO PEDRO DO BUTIÁ
4319604;SÃO SEPÉ
4319703;SÃO VALENTIM
4319737;SÃO VALÉRIO DO SUL
4319802;SÃO VICENTE DO SUL
4320107;SARANDI
4320206;SEBERI
4320230;SEDE NOVA
4320321;SENADOR SALGADO FILHO
4320503;SERTÃO
4320578;SETE DE SETEMBRO
4321329;TAQUARUÇU DO SUL
4321402;TENENTE PORTELA
4321477;TIRADENTES DO SUL
4321808;TRÊS DE MAIO
4321857;TRÊS PALMEIRAS
4321907;TRÊS PASSOS
4321956;TRINDADE DO SUL
4322103;TUCUNDUVA
4322202;TUPANCIRETÃ
4322301;TUPARENDI
4322343;UBIRETAMA
5003488;DOIS IRMÃOS DO BURITI
5003504;DOURADINA
5003702;DOURADOS
5003751;ELDORADO
5003801;FÁTIMA DO SUL
5004007;GLÓRIA DE DOURADOS
5004106;GUIA LOPES DA LAGUNA
5004304;IGUATEMI
5004502;ITAPORÃ
5004601;ITAQUIRAÍ
5004809;JAPORÃ
5005004;JARDIM
5005103;JATEÍ
5005152;JUTI
5005202;LADÁRIO
5005251;LAGUNA CARAPÃ
5005400;MARACAJU
5005608;MIRANDA
5005681;MUNDO NOVO
5005707;NAVIRAÍ
5005806;NIOAQUE
5006002;NOVA ALVORADA DO SUL
5006259;NOVO HORIZONTE DO SUL
5006358;PARANHOS
5006606;PONTA PORÃ
5006903;PORTO MURTINHO
5007208;RIO BRILHANTE
5007703;SETE QUEDAS
5007901;SIDROLÂNDIA
5007950;TACURU
5007976;TAQUARUSSU
5008404;VICENTINA
5101258;ARAPUTANGA
5101605;BARÃO DE MELGAÇO
5101704;BARRA DO BUGRES
5102504;CÁCERES
5102686;CAMPOS DE JÚLIO
5103304;COMODORO
5103361;CONQUISTA D'OESTE
5103437;CURVELÂNDIA
5103809;FIGUEIRÓPOLIS D'OESTE
5103957;GLÓRIA D'OESTE
5104500;INDIAVAÍ
5105002;JAURU
5105234;LAMBARI D'OESTE
5105507;VILA BELA DA SANTÍSSIMA TRINDADE
5105622;MIRASSOL D'OESTE
5106109;NOSSA SENHORA DO LIVRAMENTO
5106182;NOVA LACERDA
5106505;POCONÉ
5106752;PONTES E LACERDA
5106828;PORTO ESPERIDIÃO
5106851;PORTO ESTRELA
5107107;SÃO JOSÉ DOS QUATRO MARCOS
5107156;RESERVA DO CABAÇAL
5107206;RIO BRANCO
5107750;SALTO DO CÉU
5107875;SAPEZAL
5107958;TANGARÁ DA SERRA
5108352;VALE DE SÃO DOMINGOS
